1996,"Bone marrow transplantation for Fanconi's anaemia: Conditioning with reduced doses of cyclophosphamide without radiation [2]","Dokal I.S., Roberts I.A.G.",00071048,"British Journal of Haematology",94, 2,11,1,0,0,1,0,12
1996,"Positive diepoxybutane test in only one of two brothers found to be compound heterozygotes for Fanconi's anaemia complementation group C mutations","Dokal I., Chase A., Morgan N.V., Coulthard S., Hall G., Mathew C.G., Roberts I.",00071048,"British Journal of Haematology",93, 4,15,0,0,0,0,0,15
1996,"Circulating megakaryocytes and their progenitors in early thrombocytopenia in preterm neonates","Murray N.A., Roberts I.A.G.",00313998,"Pediatric Research",40, 1,52,2,1,2,5,0,57
1996,"Preimplantation genetic diagnosis of ?-thalassaemia major [8]","Ray P.F., Kaeda J.S., Bingham J., Roberts I., Handyside A.H.",01406736,"Lancet",347, 9016,27,1,0,0,1,0,28
1996,"Idiopathic myelofibrosis in children","Sekhar M., Prentice H.G., Popat U., Anderson D., Janmohammed R., Roberts I., Britt R.P.",00071048,"British Journal of Haematology",93, 2,20,2,0,1,3,0,23
1996,"Barriers to bone marrow transplantation for sickle cell anemia","Walters M.C., Mentzer W.C., Powars D., Scott J.P., Bernadin F., Ohene-Frempong K., Darbyshire P.J., Wayne A., Roberts I.A.G., Dinndorf P., Brandalise S., Patience M., Sanders J.E., Matthews D.C., Appelbaum F.R., Storb R., Sullivan K.M., Leisenring W., Eckman J.R., Buchanan G.R., Rogers Z.R., Olivieri N.F., Vichinsky E., Davies S.C.",10838791,"Biology of Blood and Marrow Transplantation",2, 2,56,8,3,1,12,0,68
1996,"Mutant ras promotes haemopoietic cell proliferation or differentiation in a cell-specific manner","Maher J., Baker D., Dibb N., Roberts I.",08876924,"Leukemia",10, 1,32,0,1,0,1,0,33
1995,"Circulating megakaryocytes and their progenitors (BFU-MK and CFU-MK) in term and pre-term neonates","Murray N.A., Roberts I.A.G.",00071048,"British Journal of Haematology",89, 1,21,0,1,0,1,0,22
1995,"Neurological 'soft' signs may identify children with sickle cell disease who are at risk for stroke","Mercuri E., Faundez J.C., Roberts I., Flora S., Bouza H., Cowan F., Pennock J., Bydder G., Dubowitz L.",03406199,"European Journal of Pediatrics",154, 2,22,3,0,0,3,0,25
1995,"Aplastic anaemia after exposure to burning oil [9]","Stern S.C.M., Kumar R., Roberts I.A.G.",01406736,"Lancet",346, 8968,1,0,0,0,0,0,1
1995,"Mutations in Fas associated with human lymphoproliferative syndrome and autoimmunity","Rieux-Laucat F., Le Deist F., Hivroz C., Roberts I.A.G., Debatin K.M., Fischer A., De Villartay J.P.",00368075,"Science",268, 5215,843,26,28,7,61,0,904
1995,"Selection of a highly enriched population of retrovirus-infected human hematopoietic progenitor cells using SNL fibroblasts","Maher J., Pandolfi P.P., Roberts I.A.G.",08876924,"Leukemia",9, 1,2,0,0,0,0,0,2
1995,"Chronic intrahepatic cholestasis in sickle cell disease requiring exchange transfusion","O'Callaghan A., O'Brien S.G., Ninkovic M., Butcher G.P., Foster C.S., Walters J.R.F., Roberts I.A.G.",00175749,"Gut",37, 1,15,1,0,0,1,0,16
1995,"Localisation of the Fanconi anaemia complementation group A gene to chromosome 16q24.3","Pronk J.C., Gibson R.A., Savola A., Wijker M., Morgan N.V., Melchionda S., Ford D., Temtamy S., Ortega J.J., Jansen S., Havenga C., Cohn R.J., De Ravel T.J., Roberts I., Westerveld A., Easton D.F., Joenje H., Mathew C.G., Arwert F.",10614036,"Nature Genetics",11, 3,75,0,0,0,0,0,75
1995,"Evidence for cell-specific differences in transformation by N-, H- and K-ras","Maher J., Baker D.A., Manning M., Dibb N.J., Roberts I.A.G.",09509232,"Oncogene",11, 8,57,1,1,1,3,0,60
1995,"Probability of progenitor renewal (PPR) and production of clonogenic progeny (CFU-GM) by primitive adherent progenitor cells in adult human bone marrow and umbilical cord blood","Gordon M.Y., Lewis J.L., Scott M.A., Roberts I.A.G., Goldman J.M.",00071048,"British Journal of Haematology",90, 4,7,0,0,0,0,0,7
1994,"Genetic mapping of the FACC gene and linkage analysis in Fanconi anaemia families","Gibson R.A., Ford D., Jansen S., Savoia A., Havenga C., Milner R.D., De Ravel T.J., Cohn R.J., Ball S.E., Roberts I., Llerena J.C., Vorechovsky I., Pearson T., Birjandi F., Hussein S.S., Murer-Orlando M., Easton D.F., Mathew C.G.",00222593,"Journal of Medical Genetics",31, 11,14,0,0,0,0,0,14
1994,"Fetal marrow suppression after maternal chemotherapy for leukaemia.","Murray N.A., Acolet D., Deane M., Price J., Roberts I.A.",13592998,"Archives of disease in childhood. Fetal and neonatal edition",71, 3,19,0,0,2,2,0,21
1994,"Evidence that ras and myc mediate the synergy between SCF or M-CSF and other haemopoietic growth factors","Baker D.A., Maher J., Roberts I.A.G., Dibb N.J.",08876924,"Leukemia",8, 11,10,0,0,0,0,0,10
1994,"Bone marrow transplantation in sickle cell anaemia","Roberts I.A.G.",09546820,"Journal of Internal Medicine",236, 5,0,0,0,0,0,0,0
1994,"In vitro culture of colony forming unit-megakaryocyte (CFU-MK) in fetal alloimmune thrombocytopenia","Warwick R.M., Vaughan J., Murray N., Lubenko A., Roberts I.",00071048,"British Journal of Haematology",88, 4,15,0,1,1,2,0,17
1994,"Eosinophilia in newborn infants","Patel L., Garvey B., Arnon S., Roberts I.A.G.",08035253,"Acta Paediatrica, International Journal of Paediatrics",83, 8,9,2,0,1,3,0,12
1994,"Bone marrow transplantation in children: Current results and controversies","Roberts I.",02683369,"Bone Marrow Transplantation",14, 2,8,0,0,0,0,0,8
1994,"Retroviral-mediated gene transfer of a mutant H-ras gene into normal human bone marrow alters myeloid cell proliferation and differentiation","Maher J., Colonna F., Baker D., Luzzatto L., Roberts I.",0301472X,"Experimental Hematology",22, 1,15,0,0,0,0,0,15
1994,"Ganciclovir and the prevention of CMV disease after allogeneic BMT: Policy at the Hammersmith Hospital [2]","Ward K.N., Roberts I.A.G., Van Rhee F.",02683369,"Bone Marrow Transplantation",13, 2,7,0,0,0,0,0,7
1993,"Autonomous growth of blast cells is associated with reduced survival in acute myeloblastic leukemia","Hunter A.E., Rogers S.Y., Roberts I.A.G., Barrett A.J., Russell N.H.",00064971,"Blood",82, 3,51,0,0,0,0,0,51
1993,"Sickle cell disease: The transplant issue","Roberts I.A.G., Davies S.C.",02683369,"Bone Marrow Transplantation",11, 4,2,0,0,0,0,0,2
1992,"A practical miniature long-term bone marrow culture system for investigating early myelodysplasia","Roberts I.A.G., McMullin M.F.",01452126,"Leukemia Research",16, 8,2,0,0,0,0,0,2
