1991,"Endothelial function of human gastroepiploic artery: Implications for its use as a bypass graft","O'Neil G.S., Chester A.H., Allen S.P., Luu T.N., Tadjkarimi S., Ridley P., Khagani A., Musumeci F., Yacoub M.H.",00225223,"Journal of Thoracic and Cardiovascular Surgery",102, 4,12,0,0,0,0,12
1991,"The effect of cyclosporine on the release of endothelium-derived relaxing factor from isolated human epicardial coronary arteries","O'Neil G.S., Chester A.H., Rose M., Tadjkarimi S., Yacoub M.H.",00411337,"Transplantation",51, 3,5,0,0,0,0,5
1991,"Cyclosporin treatment does not impair the release of nitric oxide in human coronary arteries","O'Neil G.S., Chester A.H., Kushwaha S., Rose M., Tadjkarimi S., Yacoub M.H.",00070769,"British Heart Journal",66, 3,11,1,0,1,0,12
1991,"5-Hydroxytryptamine receptor profile [1]","Connor H.E., Feniuk W., Humphrey P.P.A., Chester A.H., Martin G.R., Yacoub M.",00086363,"Cardiovascular Research",25, 3,1,0,0,0,0,1
1991,"Serotonin and coronary artery disease [2]","Bluming A.Z., Clarke J.G., Davies G.J., Kaski J.C., Haider A.W., Maseri A., Berez R.R., Chester A.H., O'Neil G.S., Yacoub M.H., Golino P., Chiariello M., Willerson J.T., McFadden E.P.",00284793,"New England Journal of Medicine",325, 12,0,0,0,0,0,0
1990,"Vascular reactivity and endothelial function of bypass grafts","Chester A.H., Yacoub M.",02684705,"Current Opinion in Cardiology",5, 6,5,1,1,2,0,7
1990,"Low basal and stimulated release of nitric oxide in atherosclerotic epicardial coronary arteries","Chester A.H., O'Neil G.S., Moncada S., Tadjkarimi S., Yacoub M.H.",01406736,"Lancet",336, 8720,118,3,0,3,0,121
1990,"The role of nitric oxide in mediating endothelium dependent relaxations in the human epicardial coronary artery","Chester A.H., O'Neil G.S., Tadjkarimi S., Palmer R.M.J., Moncada S., Yacoub M.H.",01675273,"International Journal of Cardiology",29, 3,16,1,0,1,0,17
1990,"5-Hydroxytryptamine receptor profile in healthy and diseases human epicardial coronary arteries","Chester A.H., Martin G.R., Bodelsson M., Arneklo-Nobin B., Tadjkarimi S., Tornebrandt K., Yacoub M.H.",00086363,"Cardiovascular Research",24, 11,51,0,2,2,1,54
1990,"Characterization of 5-HT receptors in ithe human saphenous vein, implications for patency of bypass grafts","Chester A., Bodelsson M., Arneklo-Nobin B., Tadjkarimi S., Tornebrandt K., Yacoub M.",08832935,"Journal of Applied Cardiology",5, 1,6,0,0,0,2,8
1989,"Influence of endothelin on human coronary arteries and localization of its binding sites","Chester A.H., Dashwood M.R., Clarke J.G., Larkin S.W., Davies G.J., Tadjkarimi S., Maseri A., Yacoub M.H.",00029149,"American Journal of Cardiology",63, 18,20,0,0,0,1,21
1989,"Endothelin-1 is a potent long-lasting vasoconstrictor in dog peripheral vasculature in vivo","Clarke J.G., Larkin S.W., Benjamin N., Keogh B.E., Chester A., Davies G.J., Taylor K.M., Maseri A.",01602446,"Journal of Cardiovascular Pharmacology",13, 5,9,0,0,0,0,9
