1997,Differential Responses to Challenge with Live and Dead Mycobacterium bovis Bacillus Calmette-Guérin,"Chambers M.A., Marshall B.G., Wangoo A., Bune A., Cook H.T., Shaw R.J., Young D.B.",221767,Journal of Immunology,158,4,15,1,3,4,1,20
1997,The diagnosis and racial origin of 394 patients undergoing renal biopsy: An association between Indian race and interstitial nephritis,"Ball S., Cook T., Hulme B., Palmer A., Taube D.",9310509,Nephrology Dialysis Transplantation,12,1,10,2,0,2,0,12
1996,Increased inflammatory cytokines and new collagen formation in cutaneous tuberculosis and sarcoidosis,"Marshall B.G., Wangoo A., Cook H.T., Shaw R.J.",406376,Thorax,51,12,27,2,1,3,2,32
1996,Understanding the different inflammatory responses to live and dead BCG: A prerequisite for improved vaccine design,"Marshall B.G., Chambers M.A., Wangoo A., Cook H.T., Young D.B., Shaw R.J.",406376,Thorax,51,3,0,0,0,0,0,0
1996,Role of nitric oxide in immune-mediated diseases,"Cook H.T., Cattell V.",1435221,Clinical Science,91,4,32,3,0,3,1,36
1996,Effect of injection of triamcinolone on type 1 procollagen and fibronectin in scar tissue,"Wangoo A., Martin N., Cook H.T., Glenville B., Shaw R.J.",71323,British Journal of Surgery,83,8,1,0,0,0,0,1
1996,L-arginine depletion inhibits glomerular nitric oxide synthesis and exacerbates rat nephrotoxic nephritis,"Waddington S., Cook H.T., Reaveley D., Jansen A., Cattell V.",852538,Kidney International,49,4,45,2,2,4,0,49
1996,Inhibition of tetrahydrobiopterin synthesis reduces in vivo nitric oxide production in experimental endotoxic shock,"Bune A.J., Brand M.P., Heales S.J.R., Shergill J.K., Cammack R., Cook H.T.",0006291X,Biochemical and Biophysical Research Communications,220,1,36,0,2,2,0,38
1996,Inhibition of tetrahydrobiopterin synthesis reduces nitric oxide production by isolated glomeruli in immune complex glomerulonephritis,"Bune A.J., Cook H.T.",10187782,Experimental Nephrology,4,1,2,0,0,0,0,2
1995,"Inhibition of the pig to human xenograft reaction, using soluble Gal?1- 3Gal and Gal?1-3Gal?1-4GlcNAc","Cairns T., Lee J., Goldberg L., Cook T., Simpson P., Spackman D., Palmer A., Taube D.",411337,Transplantation,60,11,29,1,0,1,0,30
1995,Enhanced expression of type 1 procollagen and transforming growth factor-? in tuberculin induced delayed type hypersensitivity,"Wangoo A., Cook H.T., Taylor G.M., Shaw R.J.",219746,Journal of Clinical Pathology,48,4,13,1,0,1,0,14
1995,Nitric oxide synthetic pathway and regulation: Its potential role in immune and inflammatory reactions in the glomerulus,"Cook H.T., Cattell V.",11218428,Journal of Nephrology,8,5,2,0,0,0,0,2
1995,L-arginine depletion by arginase reduces nitric oxide production in endotoxic shock: An electron paramagnetic resonance study,"Bune A.J., Shergill J.K., Cammack R., Cook H.T.",145793,FEBS Letters,366, 2-3,45,1,0,1,0,46
1994,Type 1 procollagen as a marker of severity of scarring after sternotomy: Effects of topical corticosteroids,"Riaz Y., Cook H.T., Wangoo A., Glenville B., Shaw R.J.",219746,Journal of Clinical Pathology,47,10,7,0,1,1,0,8
1994,Cellular localization of inducible nitric oxide synthase in experimental endotoxic shock in the rat,"Cook H.T., Bune A.J., Jansen A.S., Taylor G.M., Loi R.K., Cattell V.",1435221,Clinical Science,87,2,89,0,0,0,0,89
1994,True malignant mixed tumour of a minor salivary gland,"Toynton S.C., Wilkins M.J., Path M.R.C., Cook H.T., Stafford N.D.S.",222151,Journal of Laryngology and Otology,108,1,8,2,0,2,1,11
1994,Arginine metabolism in experimental glomerulonephritis: Interaction between nitric oxide synthase and arginase,"Cook H.T., Jansen A., Lewis S., Largen P., O'Donnell M., Reaveley D., Cattell V.",3636127,American Journal of Physiology - Renal Fluid and Electrolyte Physiology,267,4,25,0,0,0,0,25
1994,Interleukin-1? gene expression in experimental glomerulonephritis in the rat: An in-situ hybridization study,"Cook H.T., Avey C., Taylor G.M.",9599673,International Journal of Experimental Pathology,75,3,6,1,0,1,0,7
1994,Arginine metabolism in experimental glomerulonephritis: Interaction between nitric oxide synthase and arginase,"Cook H.T., Jansen A., Lewis S., Largen P., O'Donnell M., Reaveley D., Cattell V.",29513,AM.J.PHYSIOL.,267,4,20,1,0,1,0,21
1994,Expression of the gene for inducible nitric oxide synthase in experimental glomerulonephritis in the rat,"Cook H.T., Ebrahim H., Jansen A.S., Foster G.R., Largen P., Cattell V.",99104,Clinical and Experimental Immunology,97,2,46,1,1,2,0,48
1993,Nitric oxide: role in the physiology and pathology of the glomerulus.,"Cattell V., Cook H.T.",10187782,Experimental nephrology,1,5,41,0,0,0,0,41
1993,Renal function and biopsy findings after 5 years' treatment with low-dose cyclosporin for psoriasis,"Powles A.V., Cook T., Hulme B., Baker B.S., Lewis H.M., Thomas E., Valdimarsson H., Fry L.",70963,British Journal of Dermatology,128,2,27,0,1,1,0,28
1993,Optimizing kidney perfusion with anti-CD45 monoclonal antibody,"Goldberg L.C., Cook H.T., Welsh K.I., Hall L., Thick M.G., Taube D.",411345,Transplantation Proceedings,25,1,1,0,0,0,0,1
1992,Arginase is a major pathway of L-arginine metabolism in nephritic glomeruli,"Jansen A., Lewis S., Cattell V., Cook H.T.",852538,Kidney International,42,5,23,2,1,3,0,26
1991,Decision analysis in immunohistochemistry [23],Cook H.T.,1406736,Lancet,338,8761,1,0,0,0,0,1
1991,Glomerular nitrite synthesis in in situ immune complex glomerulonephritis in the rat,"Cook H.T., Sullivan R.",29440,American Journal of Pathology,139,5,30,0,3,3,0,33
1990,Prostaglandin E1 suppresses macrophage infiltration and ameliorates injury in an experimental model of macrophage-dependent glomerulonephritis,"Cattell V., Smith J., Cook H.T.",99104,Clinical and Experimental Immunology,79,2,11,0,1,1,0,12
1989,Gallbladder cancer presenting with Trousseau's sign in a 31-year-old man with occupational exposure to aromatic hydrocarbons,"Diggory P., Jacyna M.R., Booth J.C.L., Cook H.T., Thomas H.C.",1410768,Journal of the Royal Society of Medicine,82,10,1,1,0,1,0,2
1989,"Functional characteristics of macrophages in glomerulonephritis in the rat. O2- generation, MHC Class II expression, and eicosanoid synthesis","Cook H.T., Smith J., Salmon J.A., Cattell V.",29440,American Journal of Pathology,134,2,15,2,2,4,1,20
1988,Renin in human fetal lung - a biochemical and immunohistochemical study,"Taylor G.M., Cook H.T., Hanson C., Peart W.S., Zondek T., Zondek L.H.",2636352,Journal of Hypertension,6,10,7,0,1,1,0,8
1988,Renin in mesoblastic nephroma: An immunohistochemical study,"Cook H.T., Taylor G.M., Malone P., Risdon R.A.",468177,Human Pathology,19,11,4,0,0,0,0,4
1988,Renin in blood vessels in human pulmonary tumors. An immunohistochemical and biochemical study,"Taylor G.M., Cook H.T., Sheffield E.A., Hanson C., Peart W.S.",29440,American Journal of Pathology,130,3,15,0,2,2,0,17
1988,Plasmacytoma of the ovary,"Cook H.T., Boylston A.W.",908258,Gynecologic Oncology,29,3,1,0,0,0,0,1
1987,Diagnosis of lung disease in acquired immune deficiency syndrome: Biopsy or cytology and implications for management,"Francis N.D., Goldin R.D., Forster S.M., Cook H.T., Coleman D.V., Shaw R., Pinching A.J., Boylston A.W.",219746,Journal of Clinical Pathology,40,11,4,0,0,0,0,4
1987,Leukotriene B4 production in normal rat glomeruli,"Cattell V., Cook H.T., Smith J., Salmon J.A., Moncada S.",9310509,Nephrology Dialysis Transplantation,2,3,4,0,1,1,0,5
1987,Isolation and characterization of inflammatory leukocytes from glomeruli in an in situ model of glomerulonephritis in the rat,"Cook H.T., Smith J., Cattell V.",29440,American Journal of Pathology,126,1,20,1,0,1,0,21
1987,Biopsy pathology of acquired immune deficiency syndrome (AIDS),"Boylston A.W., Cook H.T., Francis N.D., Goldin R.D.",219746,Journal of Clinical Pathology,40,1,5,0,0,0,0,5
1986,Effect of steel wire sutures on the incidence of chemically induced rodent colonic tumours,"Phillips R.K.S., Cook H.T.",71323,British Journal of Surgery,73,8,11,0,0,0,0,11
1986,Effect of a thromboxane synthetase inhibitor on eicosanoid synthesis and glomerular injury during acute unilateral glomerulonephritis in the rat,"Cook H.T., Cattell V., Smith J.",3010430,Clinical Nephrology,26,4,8,1,0,1,0,9
